termMapName,version,sourceCode,sourceSystem,sourceDisplay,Condition,targetCode,targetSystem,targetDisplay,match,comment,author,Time
VF_VitalsSite,1,4688714,,UPPER ARM,Laterality Right,368209003,http://snomed.info/sct,Right upper arm structure (body structure),match,,,
VF_PractitionerCountry,,UTAH    ,,UTAH    ,,USA,,United States of America,,,,
VF_deviceTypePacemaker,,V,,'V' FOR V LEAD;,,360129009,http://snomed.info/sct,Cardiac pacemaker lead (physical object),broader,A more specific SNOMED code will be requested for the VA Extension,,
VF_immunizationStatusReason,1,,,V7-INFLUENZA NOT AVAILABLE (HISTORICAL),,OSTOCK,http://terminology.hl7.org/CodeSystem/v3-ActReason,product out of stock,broader,,,
VF_immunizationStatusReason,1,,,V7-PNEUMOVAX NOT AVAILABLE (HISTORICAL),,OSTOCK,http://terminology.hl7.org/CodeSystem/v3-ActReason,product out of stock,broader,,,
VF_SourceOfAdmission,,1E,,VA DOMICILLARY,,other,http://terminology.hl7.org/CodeSystem/admit-source,,broader,,,
VF_SourceOfAdmission,,5C,,VA DOMICILLARY,,other,http://terminology.hl7.org/CodeSystem/admit-source,,broader,,,
VF_SourceOfAdmission,,5A,,VA MEDICAL CENTER,,other,http://terminology.hl7.org/CodeSystem/admit-source,,broader,,,
VF_SourceOfAdmission,,1D,,VA NURSING HOME CARE UNIT,,nursing,http://terminology.hl7.org/CodeSystem/admit-source,,broader,,,
VF_Religion,,77,http://va.gov/terminology/vistaDefinedElements/2-.08,VAJRAYANA (TIBETAN),,1054,http://terminology.hl7.org/CodeSystem/v3-ReligiousAffiliation,Vajrayana (Tibetan),,,,
VF_Religion,,78,http://va.gov/terminology/vistaDefinedElements/2-.08,VEDA,,1055,http://terminology.hl7.org/CodeSystem/v3-ReligiousAffiliation,Veda,,,,
VF_VitalsDevice,1,4688715,,VENTILATOR,,40617009,http://snomed.info/sct,Artificial respiration (procedure),match,,,
VF_VitalsDevice,1,4688716,,VENTURI MASK,,465433006,http://snomed.info/sct,Venturi oxygen face mask (physical object),match,,,
VF_ImageStatusRadNuc,,V,,VERIFIED,,final,http://hl7.org/fhir/ValueSet/observation-status,Final,,"V' (Verified) status refers to a report that is verified by the interpreting physician and is available for display outside the Rad/Nuc Med Department to appropriate users, such as ward clerks, nurses, and physicians.",,
VF_allergyVerificationStatus,1,0,,VERIFIED - NO,,unconfirmed,http://terminology.hl7.org/CodeSystem/allergyintolerance-verification,unconfirmed,match,,,
VF_allergyVerificationStatus,1,1,,VERIFIED - YES,,confirmed,http://terminology.hl7.org/CodeSystem/allergyintolerance-verification,confirmed,match,,,
VF_PractitionerCountry,,VERMONT    ,,VERMONT    ,,USA,,United States of America,,,,
VF_PractitionerCountry,,VIRGIN ISLANDS    ,,VIRGIN ISLANDS    ,,VIR,,Virgin Islands,,,,
VF_PractitionerCountry,,VIRGINIA    ,,VIRGINIA    ,,USA,,United States of America,,,,
VF_VitalsCodes,1,4688727,,VISION CORRECTED,,70936-0,http://loinc.org,Vision testing Narrative,match,,,
VF_VitalsUnits,1,4688727,,VISION CORRECTED,,<omit code>,,,match,,,
VF_VitalsCodes,1,4688728,,VISION UNCORRECTED,,70936-0,http://loinc.org,Vision testing Narrative,match,,,
VF_VitalsUnits,1,4688728,,VISION UNCORRECTED,,<omit code>,,,match,,,
VF_ImmunizationReaction,,4,http://va.gov/terminology/vistaDefinedElements/9000010.11-.06,VOMITING,,422400008,http://snomed.info/sct,Vomiting (disorder),,,,
VF_Religion,,79,http://va.gov/terminology/vistaDefinedElements/2-.08,VOODOO,,1056,http://terminology.hl7.org/CodeSystem/v3-ReligiousAffiliation,Voodoo,,,,
VF_RadiologyProcedureStatus,,,,WAITING FOR EXAM,,preparation,http://hl7.org/fhir/event-status,Preparation,,,,
VF_PractitionerCountry,,WASHINGTON    ,,WASHINGTON    ,,USA,,United States of America,,,,
VF_VitalsCodes,1,4500639,,WEIGHT,,29463-7,http://loinc.org,Body weight,match,,,
VF_VitalsUnits,1,4500639,,WEIGHT,,[lb_av],http://unitsofmeasure.org,[lb_av],match,,,
VF_PractitionerCountry,,WEST VIRGINIA    ,,WEST VIRGINIA    ,,USA,,United States of America,,,,
VF_VitalsDevice,1,4688693,,WHEELCHAIR SCALE,,466532009,http://snomed.info/sct,Wheelchair scale (physical object),match,,,
VF_raceCategory,1,,,WHITE,,2106-3,urn:oid:2.16.840.1.113883.6.238,,match,,,
VF_raceCategory,1,,,WHITE NOT OF HISP ORIG,,2106-3,urn:oid:2.16.840.1.113883.6.238,,match,,,
VF_Religion,,80,http://va.gov/terminology/vistaDefinedElements/2-.08,WICCA,,1057,http://terminology.hl7.org/CodeSystem/v3-ReligiousAffiliation,Wicca,,,,
VF_MaritalStatus,,WIDOWED,http://va.gov/terminology/vistaDefinedElements/2-.05,WIDOWED,,W,http://terminology.hl7.org/CodeSystem/v3-MaritalStatus,Widowed,,,,
VF_PractitionerCountry,,WISCONSIN    ,,WISCONSIN    ,,USA,,United States of America,,,,
VF_VitalsMethod,1,4688699,,WITH ACTIVITY,,309604004,http://snomed.info/sct,During exercise (qualifier value),match,,,
VF_VitalsMethod,1,4536421,,WITH AMBULATION,,129006008,http://snomed.info/sct,Walking (observable entity),,"OE, not method",,
VF_VitalsMethod,1,4500992,,WITH CAST OR BRACE,,303474004,http://snomed.info/sct,Does not remove prosthesis (finding),match,,,
VF_VitalsMethod,1,4500993,,WITH PROSTHESIS,,303474004,http://snomed.info/sct,Does not remove prosthesis (finding),match,,,
VF_VitalsMethod,1,4500994,,WITHOUT PROSTHESIS,,303473005,http://snomed.info/sct,Does remove prosthesis (finding),match,,,
VF_VitalsSite,1,4688717,,WRIST,No laterality,8205005,http://snomed.info/sct,Wrist region structure (body structure),match,,,
VF_VitalsSite,1,4688717,,WRIST,Laterality Left,5951000,http://snomed.info/sct,Structure of left wrist region (body structure),match,,,
VF_VitalsSite,1,4688717,,WRIST,Laterality Right,9736006,http://snomed.info/sct,Structure of right wrist region (body structure),match,,,
VF_PractitionerCountry,,WYOMING    ,,WYOMING    ,,USA,,United States of America,,,,
VF_Religion,,81,http://va.gov/terminology/vistaDefinedElements/2-.08,YAOHUSHUA,,1058,http://terminology.hl7.org/CodeSystem/v3-ReligiousAffiliation,Yaohushua,,,,
VF_Boolean,,1,,Yes,,TRUE,,,,,,
VF_PractitionerCountry,,YUKON TERRITORY    ,,YUKON TERRITORY    ,,CAN,,Canada,,,,
VF_Religion,,31,http://va.gov/terminology/vistaDefinedElements/2-.08,ZEN BUDDHISM,,1059,http://terminology.hl7.org/CodeSystem/v3-ReligiousAffiliation,Zen Buddhism,,,,
VF_Religion,,82,http://va.gov/terminology/vistaDefinedElements/2-.08,ZOROASTRIANISM,,1060,http://terminology.hl7.org/CodeSystem/v3-ReligiousAffiliation,Zoroastrianism,,,,
VF_immunizationStatusReason,1,,,ZZPNEUMOCOCCAL REFUSED (HISTORICAL),,PATOBJ,http://terminology.hl7.org/CodeSystem/v3-ActReason,patient objection,broader,,,
VF_inferredCVX,1,,,ZZPNEUMOCOCCAL REFUSED (HISTORICAL),,109, http://hl7.org/fhir/sid/cvx,,match,,,
VF_CommunicationQualifier,,EM Electronic Mail,http://www.va.gov/Terminology/VistADefinedTerms/365.26-.04,,,email,urn:oid:2.16.840.1.113883.3.8901.3.1.3658026.8004,,,,,
VF_CommunicationQualifier,,FX Facsimile,http://www.va.gov/Terminology/VistADefinedTerms/365.26-.04,,,fax,urn:oid:2.16.840.1.113883.3.8901.3.1.3658026.8004,,,,,
VF_CommunicationQualifier,,TE Telephone,http://www.va.gov/Terminology/VistADefinedTerms/365.26-.04,,,phone,urn:oid:2.16.840.1.113883.3.8901.3.1.3658026.8004,,,,,
VF_CommunicationQualifier,,EX Telephone Extension,http://www.va.gov/Terminology/VistADefinedTerms/365.26-.04,,,phone,urn:oid:2.16.840.1.113883.3.8901.3.1.3658026.8004,,,,,
VF_CommunicationQualifier,,HP Home Phone Number,http://www.va.gov/Terminology/VistADefinedTerms/365.26-.04,,,phone/home,urn:oid:2.16.840.1.113883.3.8901.3.1.3658026.8004,,,,,
VF_CommunicationQualifier,,WP Work Phone Number,http://www.va.gov/Terminology/VistADefinedTerms/365.26-.04,,,phone/work,urn:oid:2.16.840.1.113883.3.8901.3.1.3658026.8004,,,,,
VF_CoverageRelationship,,HIPAA 18 SELF,,,,self,http://terminology.hl7.org/CodeSystem/subscriber-relationship,Self,,,,
VF_CoverageRelationship,,HIPAA 01 SPOUSE,,,,spouse,http://terminology.hl7.org/CodeSystem/subscriber-relationship,Spouse,,,,
VF_CoverageRelationship,,HIPAA 19 CHILD,,,,child,http://terminology.hl7.org/CodeSystem/subscriber-relationship,Child,,,,
VF_CoverageRelationship,,HIPAA 20 EMPLOYEE,,,,other,http://terminology.hl7.org/CodeSystem/subscriber-relationship,Other,,,,
VF_CoverageRelationship,,HIPAA 39 ORGAN DONOR,,,,other,http://terminology.hl7.org/CodeSystem/subscriber-relationship,Other,,,,
VF_CoverageRelationship,,HIPAA 41 INJURED PLAINTIFF,,,,injured,http://terminology.hl7.org/CodeSystem/subscriber-relationship,Injured Party,,,,
VF_CoverageRelationship,,HIPAA 32 MOTHER,,,,parent,http://terminology.hl7.org/CodeSystem/subscriber-relationship,Parent,,,,
VF_CoverageRelationship,,HIPAA 33 FATHER,,,,parent,http://terminology.hl7.org/CodeSystem/subscriber-relationship,Parent,,,,
VF_CoverageRelationship,,HIPAA 29 SIGNIFICANT OTHER,,,,other,http://terminology.hl7.org/CodeSystem/subscriber-relationship,Other,,,,
VF_CoverageRelationship,,HIPAA 53 LIFE PARTNER,,,,common,http://terminology.hl7.org/CodeSystem/subscriber-relationship,Common Law Spouse,,,,
VF_CoverageRelationship,,HIPAA G8 OTHER RELATIONSHIP,,,,other,http://terminology.hl7.org/CodeSystem/subscriber-relationship,Other,,,,
VF_CoverageStatusForce,,0' FOR NOT COVERED;,,,,FALSE,,,,,,
VF_CoverageStatusForce,,1' FOR COVERED;,,,,TRUE,,,,,,
VF_CoverageStatusForce,,2' FOR CONDITIONAL COVERAGE;,,,,TRUE,,,,,,
VF_LabInterpretation,,H,,,,H,http://terminology.hl7.org/CodeSystem/v3-ObservationInterpretation,High,match,,,
VF_LabInterpretation,,L,,,,L,http://terminology.hl7.org/CodeSystem/v3-ObservationInterpretation,Low,match,,,
VF_LabInterpretation,,H*,,,,HH,http://terminology.hl7.org/CodeSystem/v3-ObservationInterpretation,Critical high,match,,,
VF_LabInterpretation,,L*,,,,LL,http://terminology.hl7.org/CodeSystem/v3-ObservationInterpretation,Critical low,match,,,
VF_OrganizationIdentifierType,,2U' FOR PAYER ID #;,http://www.va.gov/Terminology/VistADefinedTerms/36-6.01,,,INSTPAYER,urn:oid:2.16.840.1.113883.3.8901.3.1.36.68001,,,,,
VF_OrganizationIdentifierType,,FY' FOR CLAIM OFFICE #;,http://www.va.gov/Terminology/VistADefinedTerms/36-6.01,,,INSTOFFICE,urn:oid:2.16.840.1.113883.3.8901.3.1.36.68001,,,,,
VF_OrganizationIdentifierType,,NF' FOR NAIC CODE;,http://www.va.gov/Terminology/VistADefinedTerms/36-6.01,,,INSTNAIC,urn:oid:2.16.840.1.113883.3.8901.3.1.36.68001,,,,,
VF_OrganizationIdentifierType,,TJ' FOR FED TAXPAYER #;,http://www.va.gov/Terminology/VistADefinedTerms/36-6.01,,,INSTTAXPAYER,urn:oid:2.16.840.1.113883.3.8901.3.1.36.68001,,,,,
VF_OrganizationIdentifierType,,2U' FOR PAYER ID #;,http://www.va.gov/Terminology/VistADefinedTerms/36-6.01,,,PROFPAYER,urn:oid:2.16.840.1.113883.3.8901.3.1.36.68001,,,,,
VF_OrganizationIdentifierType,,FY' FOR CLAIM OFFICE #;,http://www.va.gov/Terminology/VistADefinedTerms/36-6.01,,,PROFOFFICE,urn:oid:2.16.840.1.113883.3.8901.3.1.36.68001,,,,,
VF_OrganizationIdentifierType,,NF' FOR NAIC CODE;,http://www.va.gov/Terminology/VistADefinedTerms/36-6.01,,,PROFNAIC,urn:oid:2.16.840.1.113883.3.8901.3.1.36.68001,,,,,
VF_OrganizationIdentifierType,,TJ' FOR FED TAXPAYER #;,http://www.va.gov/Terminology/VistADefinedTerms/36-6.01,,,PROFTAXPAYER,urn:oid:2.16.840.1.113883.3.8901.3.1.36.68001,,,,,
VF_PersonIdentifierType,,23,,,,pat,http://hl7.org/fhir/us/carin-bb/CodeSystem/C4BBIdentifierType,Account number,,,,
VF_PersonIdentifierType,,IG,,,,MB,http://terminology.hl7.org/CodeSystem/v2-0203,Member number,,,,
VF_PersonIdentifierType,,SY,,,,SS,http://terminology.hl7.org/CodeSystem/v2-0203,Social Security Number,,,,
VF_PharmacyPersonType,,001 = Cardholder,,,,self,http://terminology.hl7.org/CodeSystem/subscriber-relationship,Self,,,,
VF_PharmacyPersonType,,002 = Spouse,,,,spouse,http://terminology.hl7.org/CodeSystem/subscriber-relationship,Spouse,,,,
VF_PharmacyPersonType,,003 - 999 = Dependents and Others,,,,other,http://terminology.hl7.org/CodeSystem/subscriber-relationship,Other,,,,
VF_ProcedureCodeSystem,,CPT,,,,http://www.ama-assn.org/go/cpt,,,,,,
VF_ProcedureCodeSystem,,HCPCS,,,,urn:oid:2.16.840.1.113883.6.285,,,,,,
VF_ProcedureCodeSystem,,ICD-9-CM,,,,http://hl7.org/fhir/sid/icd-9-cm,,,,,,
VF_ProcedureCodeSystem,,NATIONAL DRUG CODE,,,,http://hl7.org/fhir/sid/ndc,,,,,,
VF_ProcedureCodeSystem,,MUTUALLY DEFINED,,,,urn:oid:2.16.840.1.113883.3.8901.3.1.3658002.18001,,,,,,
VF_YesNo10,,1,,,,Y,http://terminology.hl7.org/CodeSystem/v2-0532,,,,,
VF_YesNo10,,0,,,,N,http://terminology.hl7.org/CodeSystem/v2-0532,,,,,
Vista_NCPDPCoverageRelationship,,not specified,,,,,,,,,,
Vista_NCPDPCoverageRelationship,,cardholder,,,,self,,,,,,
Vista_NCPDPCoverageRelationship,,spouse,,,,spouse,,,,,,
Vista_NCPDPCoverageRelationship,,child,,,,child,,,,,,
Vista_NCPDPCoverageRelationship,,other,,,,other,,,,,,
VF_ICDCodingSystems,,ICD-10-CM,http://va.gov/terminology/vistaDefinedElements/80.4-.01,,,http://hl7.org/fhir/sid/icd-10-cm,,,match,,,
VF_ICDCodingSystems,,ICD-9-CM,http://va.gov/terminology/vistaDefinedElements/80.4-.01,,,http://hl7.org/fhir/sid/icd-9-cm,,,match,,,
VF_ICDCodingSystems,,ICD-9 Proc,http://va.gov/terminology/vistaDefinedElements/80.4-.01,,,,,,match,,,
VF_ICDCodingSystems,,ICD-10-PCS,http://va.gov/terminology/vistaDefinedElements/80.4-.01,,,http://www.cms.gov/Medicare/Coding/ICD10,,,match,,,
VF_LabObservationStatus,,NULL,,,,unknown,http://hl7.org/fhir/observation-status,Unknown,,,,
VF_AntibioticSensitivityInterpretation,,SYN-S,,,,SYN-S,http://terminology.hl7.org/CodeSystem/v3-ObservationInterpretation,Synergy - susceptible,match,,,
VF_AntibioticSensitivityInterpretation,,SYN-R,,,,SYN-R,http://terminology.hl7.org/CodeSystem/v3-ObservationInterpretation,Synergy - resistant,match,,,
VF_ExamStatus,,T,,,,,,,,,,
VF_OrderPatientClass,,I,http://va.gov/terminology/vistaDefinedElements/100-10,INPATIENT,,inpatient,http://terminology.hl7.org/CodeSystem/medicationrequest-category,Inpatient,match,,,
VF_OrderPatientClass,,O,http://va.gov/terminology/vistaDefinedElements/100-10,OUTPATIENT,,outpatient,http://terminology.hl7.org/CodeSystem/medicationrequest-category,Outpatient,match,,,
